,Unnamed: 0,gcn,med_id,gcn_seqno,pharmacy_network_id,pharmacy_network_name,in_consideration,in_consideration_reason,fills,margin,orders,revenue,users,gcn_gppd,hicl_desc,brand_med_name,strength,form,default_quantity,blink_hicl_rank,top_30ds_quantity,top_90ds_quantity,edlp_unit_price,bsd_unit_price,hd_unit_price,edlp_fixed_price,bsd_fixed_price,hd_fixed_price,bh01_mac_price,bh02_mac_price,bh03_mac_price,wmt_mac_price,hd_syr_mac_price,bh01_dispensing_fee,bh02_dispensing_fee,bh03_dispensing_fee,wmt_dispensing_fee,hd_syr_dispensing_fee,wmt_2018_11_28_qty1,wmt_2018_11_28_qty2,wmt_2018_11_28_price1,wmt_2018_11_28_price2,wmt_2018_11_28_flg,last_30ds_qty,last_90ds_qty,min_grx_30ds,min_grx_90ds,min_major_retail_grx_30ds,min_major_retail_grx_90ds,min_retail_grx_30ds,min_retail_grx_90ds,last_30ds_qty_scrape_date,ltd_30_day_scripts,ltd_90_day_scripts,ltd_30_day_scripts_pct,ltd_90_day_scripts_pct,r30_30_day_scripts,r30_90_day_scripts,r30_30_day_script_pct,r30_90_day_script_pct,output_unit_price,output_fixed_price,output_current_def_qty_price,output_new_def_qty_price,output_comment
75,75,28491,288897,21796,2,supersaver,True,,37,-566.0785,37,1876.5715,27,28491.0,tacrolimus,Prograf,1 MG,CAPSULE,120.0,188.0,120.0,180.0,0.488092,0.298652,0.322917,4.427556,2.740105,2.95,0.47936000000000006,0.46038,0.40035,1.01245,0.32957,1.0,1.0,1.0,1.0,1.5,,,,,,120.0,180.0,45.88,64.62,67.74,90.61,67.74,90.61,2019-12-24,1479.0,159.0,0.9029304029304029,0.0970695970695971,74.0,8.0,0.902439024390244,0.902439024390244,0.47936000000000006,1.0,38.578345,58.52320000000001,NON-WMT Drug; Margin -VE; Raising to MAC Prices
76,76,94124,272840,41653,1,blink,True,,3,-567.9852,3,235.8648,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
77,77,10857,241223,40974,3,delivery,True,,1157,-5473.33,1157,0.0,717,10857.0,metformin hcl,Glucophage,1000 MG,TABLET,60.0,8.0,60.0,180.0,0.031738999999999996,0.031738999999999996,0.0,2.095647,2.095647,0.0,0.04868,0.04509,0.03845,0.05167000000000001,0.02748,1.0,1.0,1.0,1.0,1.5,60.0,180.0,4.0,10.0,1.0,60.0,180.0,3.98,9.98,4.0,10.0,4.0,10.0,2019-12-24,19750.0,14881.0,0.5702982876613439,0.42970171233865606,431.0,421.0,0.5058685446009389,0.5058685446009389,0.05,1.0,0.0,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
78,78,10857,241223,40974,1,blink,True,,864,-846.78021,864,5369.81979,693,10857.0,metformin hcl,Glucophage,1000 MG,TABLET,60.0,8.0,60.0,180.0,0.031738999999999996,0.031738999999999996,0.0,2.095647,2.095647,0.0,0.04868,0.04509,0.03845,0.05167000000000001,0.02748,1.0,1.0,1.0,1.0,1.5,60.0,180.0,4.0,10.0,1.0,60.0,180.0,3.98,9.98,4.0,10.0,4.0,10.0,2019-12-24,19750.0,14881.0,0.5702982876613439,0.42970171233865606,431.0,421.0,0.5058685446009389,0.5058685446009389,0.05,1.0,3.999987,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
79,79,16355,151828,46215,2,supersaver,True,,74,-301.1231,74,473.0569,53,16355.0,fluoxetine hcl,Prozac,40 MG,CAPSULE,30.0,36.0,30.0,90.0,0.1,0.097652,0.0875,0.9,0.85025,0.875,0.14662999999999998,0.13815,0.11892,0.10332999999999999,0.09121,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,6350.0,1834.0,0.775904203323558,0.224095796676442,176.0,68.0,0.7213114754098359,0.7213114754098359,0.1,1.0,3.77981,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
80,80,16355,151828,46215,1,blink,True,,241,-387.62,241,1474.4,159,16355.0,fluoxetine hcl,Prozac,40 MG,CAPSULE,30.0,36.0,30.0,90.0,0.1,0.097652,0.0875,0.9,0.85025,0.875,0.14662999999999998,0.13815,0.11892,0.10332999999999999,0.09121,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,6350.0,1834.0,0.775904203323558,0.224095796676442,176.0,68.0,0.7213114754098359,0.7213114754098359,0.1,1.0,3.9,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
81,81,84597,293717,44967,1,blink,True,,1,-1119.5367800000001,1,663.46322,1,84597.0,leuprolide acetate,Lupron,1 MG/0.2ML,KIT,1.0,580.0,,,330.863206,,,1.736807,,,1041.08737,1001.5722699999999,871.74683,2217.67018,721.8967,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,9.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1361.463986,1.0,332.600013,1362.463986,NON-WMT Drug; Margin -VE; Raising to MAC Prices
82,82,14260,222389,3773,1,blink,True,,242,-330.13235,242,1811.51765,161,14260.0,alprazolam,Xanax,0.25 MG,TABLET,30.0,10.0,60.0,90.0,0.093751,0.081349,,1.774157,1.529075,,0.08173,0.06942999999999999,0.056260000000000004,0.07262,0.02364,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,90.0,9.63,10.24,10.6,11.27,10.6,11.27,2019-12-24,9743.0,427.0,0.958013765978368,0.0419862340216322,155.0,5.0,0.96875,0.96875,0.093751,1.774157,4.586687,4.586687,No Change
83,83,5712,172960,1775,1,blink,True,,137,-1437.68,137,2069.8,94,5712.0,glyburide,Diabeta,5 MG,TABLET,60.0,170.0,60.0,180.0,0.125,0.102664,0.0975,0.4,1.590188,2.45,0.13581,0.13053,0.11356,0.28798,0.09374,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,180.0,13.99,23.27,13.99,23.27,13.99,23.27,2019-12-24,1416.0,705.0,0.667609618104668,0.332390381895332,52.0,30.0,0.634146341463415,0.634146341463415,0.17717125,1.0,7.9,11.630275000000001,NON-WMT Drug; Margin -VE; Raising to MAC Prices
84,84,27131,562162,65392,1,blink,True,,19,-634.63896,19,5662.37104,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
85,85,45063,174191,21141,1,blink,True,,75,-2093.91099,75,1465.24901,61,45063.0,bisoprolol/hydrochlorothiazide,Ziac,10-6.25MG,TABLET,30.0,177.0,30.0,90.0,0.22578099999999998,,,2.97938,,,0.63398,0.60622,0.5259699999999999,1.30972,0.42633999999999994,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,4.0,10.0,15.7,38.1,15.7,38.1,2019-12-24,451.0,425.0,0.514840182648402,0.485159817351598,11.0,21.0,0.34375,0.34375,0.81571825,1.0,9.75281,25.4715475,NON-WMT Drug; Margin -VE; Raising to MAC Prices
86,86,45063,223083,21141,1,blink,True,,18,-448.44338,18,365.20662000000004,16,45063.0,bisoprolol/hydrochlorothiazide,Ziac,10-6.25MG,TABLET,30.0,177.0,30.0,90.0,0.22578099999999998,,,2.97938,,,0.63398,0.60622,0.5259699999999999,1.30972,0.42633999999999994,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,4.0,10.0,15.7,38.1,15.7,38.1,2019-12-24,451.0,425.0,0.514840182648402,0.485159817351598,11.0,21.0,0.34375,0.34375,0.81571825,1.0,9.75281,25.4715475,NON-WMT Drug; Margin -VE; Raising to MAC Prices
87,87,31340,570316,68539,1,blink,True,,5,-420.19884,5,4992.00116,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
88,88,1580,251766,263,1,blink,True,,53,-551.63916,53,2533.5608399999996,34,1580.0,flecainide acetate,Tambocor,100 MG,TABLET,60.0,175.0,60.0,180.0,0.541769,0.413258,0.453333,1.803781,1.3844969999999999,3.0,0.47065,0.44931000000000004,0.3895,0.9642,0.31387,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,180.0,31.4,77.4,34.39,78.26,34.39,78.26,2019-12-24,1005.0,237.0,0.809178743961353,0.190821256038647,25.0,15.0,0.625,0.625,0.6029132500000001,1.0,34.309920999999996,37.174795,NON-WMT Drug; Margin -VE; Raising to MAC Prices
89,89,95919,264931,39531,1,blink,True,,109,-1032.8324599999999,109,3040.16754,80,95919.0,dorzolamide hcl/timolol maleat,Cosopt,22.3-6.8/1,DROPS,10.0,184.0,10.0,10.0,2.173486,,,2.367938,,,2.17277,2.0759,1.8002900000000002,4.4694400000000005,1.45489,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,1829.0,313.0,0.853874883286648,0.146125116713352,39.0,7.0,0.8478260869565221,0.8478260869565221,2.78932175,1.0,24.102798,28.8932175,NON-WMT Drug; Margin -VE; Raising to MAC Prices
90,90,95919,283717,39531,1,blink,True,,27,-437.97495999999995,27,737.71504,21,95919.0,dorzolamide hcl/timolol maleat,Cosopt,22.3-6.8/1,DROPS,10.0,184.0,10.0,10.0,2.173486,,,2.367938,,,2.17277,2.0759,1.8002900000000002,4.4694400000000005,1.45489,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,1829.0,313.0,0.853874883286648,0.146125116713352,39.0,7.0,0.8478260869565221,0.8478260869565221,2.78932175,1.0,24.102798,28.8932175,NON-WMT Drug; Margin -VE; Raising to MAC Prices
91,91,2363,223252,573,2,supersaver,True,,6,-307.1,6,120.9,6,2363.0,diltiazem hcl,Cardizem,120 MG,TABLET,90.0,111.0,30.0,180.0,0.125,0.125,0.495,1.4,1.4,2.95,0.45581000000000005,0.43714,0.37986,0.95591,0.31117,1.0,1.0,1.0,1.0,1.5,60.0,180.0,9.0,24.0,1.0,30.0,180.0,4.5,24.0,4.5,24.0,4.5,24.0,2019-12-24,76.0,67.0,0.531468531468531,0.46853146853146893,1.0,4.0,0.2,0.2,0.125,1.5,12.65,12.75,WMT 4/10|9/24 Drug; Raising to WMT Prices
92,92,32749,153566,27370,2,supersaver,True,,203,-529.80055,203,2511.25945,148,32749.0,latanoprost,Xalatan,0.005 %,DROPS,1.0,84.0,2.5,7.5,4.448187,2.649914,,2.5300130000000003,1.5295860000000001,,3.10702,2.9656,2.5705299999999998,6.35914,2.07003,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,7916.0,519.0,0.9384706579727329,0.0615293420272673,211.0,17.0,0.9254385964912281,0.9254385964912281,3.10702,1.0,4.1795,4.10702,NON-WMT Drug; Margin -VE; Raising to MAC Prices
93,93,14851,150773,23382,1,blink,True,,887,-1627.39,887,7068.7,695,14851.0,losartan potassium,Cozaar,50 MG,TABLET,30.0,12.0,30.0,90.0,0.1,0.077224,0.076667,0.9,1.423283,1.9,0.122,0.11540999999999998,0.09956,0.1794,0.07755,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,7.79,13.31,9.0,24.0,9.0,24.0,2019-12-24,14821.0,10092.0,0.5949102878015489,0.405089712198451,237.0,310.0,0.43327239488117003,0.43327239488117003,0.1,1.0,3.9,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
94,94,14851,150773,23382,2,supersaver,True,,239,-397.68888,239,1786.8011199999999,200,14851.0,losartan potassium,Cozaar,50 MG,TABLET,30.0,12.0,30.0,90.0,0.1,0.077224,0.076667,0.9,1.423283,1.9,0.122,0.11540999999999998,0.09956,0.1794,0.07755,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,7.79,13.31,9.0,24.0,9.0,24.0,2019-12-24,14821.0,10092.0,0.5949102878015489,0.405089712198451,237.0,310.0,0.43327239488117003,0.43327239488117003,0.1,1.0,3.740003,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
95,95,47561,214227,32599,2,supersaver,True,,52,-867.46926,52,2995.67074,31,47561.0,mycophenolate mofetil,CellCept,500 MG,TABLET,120.0,130.0,120.0,360.0,0.545758,0.354461,0.420417,2.244889,1.474701,2.95,0.44618,0.42776000000000003,0.37164,0.93404,0.30405,1.0,1.0,1.0,1.0,1.5,,,,,,120.0,360.0,53.98,145.13,61.42,149.8,61.42,149.8,2019-12-24,3174.0,432.0,0.8801996672212979,0.11980033277870199,63.0,16.0,0.79746835443038,0.79746835443038,0.44618,1.0,44.01002100000001,54.5416,NON-WMT Drug; Margin -VE; Raising to MAC Prices
96,96,47561,254800,32599,2,supersaver,True,,37,-515.9875,37,1785.0425,22,47561.0,mycophenolate mofetil,CellCept,500 MG,TABLET,120.0,130.0,120.0,360.0,0.545758,0.354461,0.420417,2.244889,1.474701,2.95,0.44618,0.42776000000000003,0.37164,0.93404,0.30405,1.0,1.0,1.0,1.0,1.5,,,,,,120.0,360.0,53.98,145.13,61.42,149.8,61.42,149.8,2019-12-24,3174.0,432.0,0.8801996672212979,0.11980033277870199,63.0,16.0,0.79746835443038,0.79746835443038,0.44618,1.0,44.01002100000001,54.5416,NON-WMT Drug; Margin -VE; Raising to MAC Prices
97,97,47561,254800,32599,1,blink,True,,34,-434.06005,34,2102.17995,23,47561.0,mycophenolate mofetil,CellCept,500 MG,TABLET,120.0,130.0,120.0,360.0,0.545758,0.354461,0.420417,2.244889,1.474701,2.95,0.44618,0.42776000000000003,0.37164,0.93404,0.30405,1.0,1.0,1.0,1.0,1.5,,,,,,120.0,360.0,53.98,145.13,61.42,149.8,61.42,149.8,2019-12-24,3174.0,432.0,0.8801996672212979,0.11980033277870199,63.0,16.0,0.79746835443038,0.79746835443038,0.578112,1.0,67.735849,70.37343999999999,NON-WMT Drug; Margin -VE; Raising to MAC Prices
98,98,81111,288928,31492,2,supersaver,True,,26,-343.98141,26,1064.88859,14,81111.0,naratriptan hcl,Amerge,2.5 MG,TABLET,1.0,269.0,9.0,27.0,5.7559510000000005,2.657275,,2.1215490000000004,0.995925,,3.48907,3.32712,2.88246,7.10648,2.3133,1.0,1.0,1.0,1.0,1.5,,,,,,9.0,27.0,33.67,84.21,43.3,85.91,43.3,85.91,2019-12-24,548.0,6.0,0.9891696750902529,0.0108303249097473,7.0,1.0,0.875,0.875,3.48907,1.0,3.6532,4.48907,NON-WMT Drug; Margin -VE; Raising to MAC Prices
99,99,29888,564130,67351,1,blink,False,Last Started Date : 2019-12-09,8,-313.57012000000003,8,3384.72988,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Change
100,100,43723,158585,45772,1,blink,True,,539,-1106.9602300000001,539,8210.67977,391,43723.0,atorvastatin calcium,Lipitor,80 MG,TABLET,30.0,3.0,30.0,90.0,0.187667,0.17,0.14166700000000002,4.36,0.65,2.74,0.19634000000000001,0.18825,0.16355,0.41111000000000003,0.13382,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,12.98,22.14,14.73,32.48,14.73,32.48,2019-12-24,10566.0,6657.0,0.6134819717819201,0.38651802821808,240.0,211.0,0.532150776053215,0.532150776053215,0.187667,4.36,9.990010000000002,9.990010000000002,No Change
101,101,43723,158585,45772,2,supersaver,True,,199,-1008.6415900000001,199,1703.8884100000002,161,43723.0,atorvastatin calcium,Lipitor,80 MG,TABLET,30.0,3.0,30.0,90.0,0.187667,0.17,0.14166700000000002,4.36,0.65,2.74,0.19634000000000001,0.18825,0.16355,0.41111000000000003,0.13382,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,12.98,22.14,14.73,32.48,14.73,32.48,2019-12-24,10566.0,6657.0,0.6134819717819201,0.38651802821808,240.0,211.0,0.532150776053215,0.532150776053215,0.19634000000000001,1.0,5.750000000000001,6.8902,NON-WMT Drug; Margin -VE; Raising to MAC Prices
102,102,43723,181235,45772,2,supersaver,True,,68,-398.80606,68,579.4739400000001,53,43723.0,atorvastatin calcium,Lipitor,80 MG,TABLET,30.0,3.0,30.0,90.0,0.187667,0.17,0.14166700000000002,4.36,0.65,2.74,0.19634000000000001,0.18825,0.16355,0.41111000000000003,0.13382,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,12.98,22.14,14.73,32.48,14.73,32.48,2019-12-24,10566.0,6657.0,0.6134819717819201,0.38651802821808,240.0,211.0,0.532150776053215,0.532150776053215,0.19634000000000001,1.0,5.750000000000001,6.8902,NON-WMT Drug; Margin -VE; Raising to MAC Prices
103,103,7070,203487,2535,2,supersaver,True,,124,-478.4785,124,1119.3415,100,7070.0,allopurinol,Zyloprim,100 MG,TABLET,90.0,97.0,30.0,90.0,0.259479,0.090116,0.15,2.903223,1.036424,2.5,0.1307,0.12533,0.1089,0.27391,0.08916,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,4.0,10.0,8.26,16.34,8.26,16.34,2019-12-24,1731.0,1253.0,0.580093833780161,0.419906166219839,36.0,51.0,0.413793103448276,0.413793103448276,0.1307,1.0,9.146864,12.763000000000002,NON-WMT Drug; Margin -VE; Raising to MAC Prices
104,104,47632,158184,20176,2,supersaver,False,Last Started Date : 2019-12-12,86,-2817.92814,86,817.9018599999999,64,47632.0,levothyroxine sodium,Synthroid,137 MCG,TABLET,90.0,29.0,30.0,90.0,0.657312,0.43041999999999997,0.46,2.263131,0.7225,2.9,0.69619,0.6644,0.57585,0.10332999999999999,0.46348,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,9.9,4.0,9.9,4.0,9.9,2019-12-24,899.0,540.0,0.6247394023627522,0.37526059763724795,26.0,18.0,0.590909090909091,0.590909090909091,0.43041999999999997,0.7225,39.4603,39.4603,No Change
105,105,64324,155661,22550,1,blink,False,Last Started Date : 2019-12-20,156,-389.5617,156,814.8583,91,64324.0,lamotrigine,Lamictal,150 MG,TABLET,60.0,28.0,60.0,180.0,0.124,0.121,0.094,1.5099,1.3875,3.2619,0.11650999999999999,0.10968,0.09437999999999999,0.135,0.07215,1.0,1.0,1.0,1.0,1.5,60.0,180.0,4.0,10.0,1.0,60.0,180.0,9.0,24.0,9.0,24.0,9.0,24.0,2019-12-24,5533.0,750.0,0.88063027216298,0.119369727837021,101.0,21.0,0.827868852459016,0.827868852459016,0.124,1.5099,8.9499,8.9499,No Change
106,106,18996,453503,51657,1,blink,False,Last Started Date : 2019-12-13,344,-2966.31756,344,9862.31244,278,18996.0,tadalafil,Cialis,20 MG,TABLET,6.0,58.0,10.0,90.0,8.325,,4.99167,0.0,,0.0,1.62043,1.54551,1.33909,3.3037099999999997,1.07542,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,4766.0,145.0,0.9704744451231929,0.0295255548768072,1606.0,30.0,0.981662591687042,0.981662591687042,8.325,0.0,49.949999999999996,49.949999999999996,No Change
107,107,18996,453512,51657,1,blink,False,Last Started Date : 2019-12-13,742,-5965.09072,742,22321.21928,592,18996.0,tadalafil,Cialis,20 MG,TABLET,6.0,58.0,10.0,90.0,8.325,,4.99167,0.0,,0.0,1.62043,1.54551,1.33909,3.3037099999999997,1.07542,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,4766.0,145.0,0.9704744451231929,0.0295255548768072,1606.0,30.0,0.981662591687042,0.981662591687042,8.325,0.0,49.949999999999996,49.949999999999996,No Change
108,108,780,271154,21413,1,blink,True,,485,-322.98472000000004,485,5417.60528,335,780.0,gabapentin,Neurontin,100 MG,CAPSULE,90.0,5.0,90.0,180.0,0.074485,0.072263,,1.7263939999999998,1.676377,,0.05816,0.05404,0.046169999999999996,0.10278,0.033460000000000004,1.0,1.0,1.0,1.0,1.5,,,,,,90.0,180.0,4.66,7.61,12.43,12.11,12.43,12.11,2019-12-24,8923.0,1403.0,0.8641293821421651,0.13587061785783502,188.0,46.0,0.8034188034188029,0.8034188034188029,0.074485,1.7263939999999998,8.430043999999999,8.430043999999999,No Change
109,109,26321,232437,6648,2,supersaver,False,Last Started Date : 2019-12-12,16,-367.59977000000003,16,131.83023,14,26321.0,levothyroxine sodium,Synthroid,25 MCG,TABLET,30.0,29.0,30.0,90.0,0.436766,0.27475,0.351667,2.1184279999999998,0.7925,2.75,0.41046000000000005,0.39232,0.34031,0.10332999999999999,0.27542,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,2186.0,1187.0,0.648087755707086,0.35191224429291396,48.0,35.0,0.5783132530120481,0.5783132530120481,0.27475,0.7925,9.035,9.035,No Change
110,110,26321,210792,6648,2,supersaver,False,Last Started Date : 2019-12-12,114,-2085.4126899999997,114,1058.24731,93,26321.0,levothyroxine sodium,Synthroid,25 MCG,TABLET,30.0,29.0,30.0,90.0,0.436766,0.27475,0.351667,2.1184279999999998,0.7925,2.75,0.41046000000000005,0.39232,0.34031,0.10332999999999999,0.27542,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,2186.0,1187.0,0.648087755707086,0.35191224429291396,48.0,35.0,0.5783132530120481,0.5783132530120481,0.27475,0.7925,9.035,9.035,No Change
111,111,16516,206717,46047,2,supersaver,True,,81,-1248.92488,81,606.31512,53,16516.0,amitriptyline hcl,Elavil,50 MG,TABLET,30.0,93.0,30.0,90.0,0.718568,0.112042,0.37,2.2972580000000002,0.368634,2.9,0.34767,0.33315,0.28936999999999996,0.10332999999999999,0.23631999999999997,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1174.0,327.0,0.7821452365089939,0.21785476349100602,37.0,9.0,0.804347826086957,0.804347826086957,0.1,1.0,3.7298940000000003,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
112,112,14771,184992,3846,1,blink,True,,24,-354.85354,24,308.30646,18,14771.0,prochlorperazine maleate,Compazine,10 MG,TABLET,30.0,287.0,90.0,,0.229611,,,2.140485,,,0.53867,0.51578,0.44782,1.1205,0.36475,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,400.0,3.0,0.992555831265509,0.00744416873449132,10.0,0.0,1.0,1.0,0.6956034999999999,1.0,9.028815,21.868104999999996,NON-WMT Drug; Margin -VE; Raising to MAC Prices
113,113,98921,579341,63164,1,blink,False,Last Started Date : 2019-12-09,62,-22751.4001,62,5555.5099,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Change
114,114,43721,163181,29968,1,blink,True,,897,-466.75199000000003,897,13370.28801,741,43721.0,atorvastatin calcium,Lipitor,20 MG,TABLET,30.0,3.0,30.0,90.0,0.163333,0.131,0.14166700000000002,3.8,4.06,2.74,0.13129000000000002,0.1241,0.10701,0.25531,0.08311,1.0,1.0,1.0,1.0,1.5,30.0,90.0,9.0,24.0,1.0,30.0,90.0,8.16,18.62,15.0,33.3,15.0,33.3,2019-12-24,21112.0,15686.0,0.573726832980053,0.426273167019947,355.0,418.0,0.459249676584735,0.459249676584735,0.25,1.5,8.69999,9.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
115,115,56973,158986,5001,2,supersaver,True,,368,-2054.9960100000003,368,12362.45399,212,56973.0,dextroamphetamine/amphetamine,Adderall,20 MG,TABLET,60.0,18.0,60.0,90.0,0.780018,0.493399,,4.347106,2.778982,,0.60388,0.57515,0.49796,1.22227,0.39788,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,90.0,31.84,43.15,32.9,45.2,31.84,43.15,2020-01-03,19367.0,244.0,0.987558003161491,0.012441996838508999,309.0,3.0,0.9903846153846151,0.9903846153846151,0.60388,1.0,32.382922,37.2328,NON-WMT Drug; Margin -VE; Raising to MAC Prices
