,Unnamed: 0,gcn,med_id,gcn_seqno,pharmacy_network_id,pharmacy_network_name,in_consideration,in_consideration_reason,fills,margin,orders,revenue,users,gcn_gppd,hicl_desc,brand_med_name,strength,form,default_quantity,blink_hicl_rank,top_30ds_quantity,top_90ds_quantity,edlp_unit_price,bsd_unit_price,hd_unit_price,edlp_fixed_price,bsd_fixed_price,hd_fixed_price,bh01_mac_price,bh02_mac_price,bh03_mac_price,wmt_mac_price,hd_syr_mac_price,bh01_dispensing_fee,bh02_dispensing_fee,bh03_dispensing_fee,wmt_dispensing_fee,hd_syr_dispensing_fee,wmt_2018_11_28_qty1,wmt_2018_11_28_qty2,wmt_2018_11_28_price1,wmt_2018_11_28_price2,wmt_2018_11_28_flg,last_30ds_qty,last_90ds_qty,min_grx_30ds,min_grx_90ds,min_major_retail_grx_30ds,min_major_retail_grx_90ds,min_retail_grx_30ds,min_retail_grx_90ds,last_30ds_qty_scrape_date,ltd_30_day_scripts,ltd_90_day_scripts,ltd_30_day_scripts_pct,ltd_90_day_scripts_pct,r30_30_day_scripts,r30_90_day_scripts,r30_30_day_script_pct,r30_90_day_script_pct,output_unit_price,output_fixed_price,output_current_def_qty_price,output_new_def_qty_price,output_comment
116,116,23831,239555,40910,2,supersaver,True,,22,-404.73526,22,855.5147400000001,17,23831.0,telmisartan,Micardis,40 MG,TABLET,30.0,151.0,30.0,90.0,0.844701,0.5608489999999999,,2.6682770000000002,1.7945240000000002,,0.7682100000000001,0.73445,0.63717,1.58564,0.5161600000000001,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,20.18,43.73,36.01,80.12,36.01,80.12,2019-12-24,739.0,320.0,0.697828139754485,0.302171860245515,28.0,10.0,0.736842105263158,0.736842105263158,0.7682100000000001,1.0,18.619994,24.046300000000002,NON-WMT Drug; Margin -VE; Raising to MAC Prices
117,117,23831,239555,40910,1,blink,True,,71,-870.86986,71,2951.62014,43,23831.0,telmisartan,Micardis,40 MG,TABLET,30.0,151.0,30.0,90.0,0.844701,0.5608489999999999,,2.6682770000000002,1.7945240000000002,,0.7682100000000001,0.73445,0.63717,1.58564,0.5161600000000001,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,20.18,43.73,36.01,80.12,36.01,80.12,2019-12-24,739.0,320.0,0.697828139754485,0.302171860245515,28.0,10.0,0.736842105263158,0.736842105263158,0.987975,1.0,28.009307,30.63925,NON-WMT Drug; Margin -VE; Raising to MAC Prices
118,118,97400,547330,61614,1,blink,True,,12,-432.31388,12,5018.13612,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
119,119,14262,173662,3775,1,blink,True,,660,-400.52474,660,5880.89526,345,14262.0,alprazolam,Xanax,1 MG,TABLET,90.0,10.0,90.0,90.0,0.088369,0.07557699999999999,,1.8967630000000002,1.6580549999999998,,0.07107999999999999,0.06254,0.05177999999999999,0.08695,0.0283,1.0,1.0,1.0,1.0,1.5,,,,,,90.0,90.0,10.75,10.75,19.8,19.8,19.8,19.8,2019-12-24,26386.0,822.0,0.9697882975595409,0.0302117024404587,516.0,21.0,0.960893854748603,0.960893854748603,0.088369,1.8967630000000002,9.849973,9.849973,No Change
120,120,10811,191479,16441,3,delivery,True,,96,-525.84,96,0.0,61,10811.0,metformin hcl,Glucophage,850 MG,TABLET,60.0,8.0,60.0,180.0,0.032073000000000004,0.032073000000000004,0.0,2.075591,2.075591,0.0,0.04902,0.045689999999999995,0.0391,0.05167000000000001,0.028710000000000003,1.0,1.0,1.0,1.0,1.5,60.0,180.0,4.0,10.0,1.0,60.0,180.0,3.94,10.0,4.0,10.0,4.0,10.0,2019-12-24,1785.0,1368.0,0.566127497621313,0.433872502378687,33.0,36.0,0.4782608695652171,0.4782608695652171,0.05,1.0,0.0,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
121,121,30357,565816,67738,1,blink,True,,1,-1034.72921,1,7145.660790000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
122,122,4749,273426,34468,1,blink,True,,93,-461.42571,93,2067.9342899999997,70,4749.0,irbesartan,Avapro,150 MG,TABLET,30.0,123.0,30.0,90.0,0.280801,0.268936,0.238333,2.6884759999999996,2.771925,2.65,0.45345,0.43393999999999994,0.37665,0.94058,0.30618,1.0,1.0,1.0,1.0,1.5,30.0,90.0,9.0,24.0,1.0,30.0,90.0,9.0,24.0,9.0,24.0,9.0,24.0,2019-12-24,1303.0,986.0,0.569244211446046,0.43075578855395397,20.0,26.0,0.43478260869565205,0.43478260869565205,0.5846857500000001,-4.0000000000000036,11.112506,13.5405725,"WMT 4/10|9/24 Drug; Dropping to MAC - 5 , MAC - WMT > 5"
123,123,50786,252197,43802,2,supersaver,True,,61,-751.37504,61,2206.41496,33,50786.0,"progesterone, micronized",Prometrium,200 MG,CAPSULE,30.0,150.0,30.0,90.0,1.8818759999999999,0.867764,1.098333,3.1871259999999997,1.517075,3.05,1.126,1.07331,0.9296700000000001,2.28875,0.74503,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,30.43,77.69,30.43,77.69,30.43,77.69,2019-12-24,1173.0,184.0,0.8644067796610171,0.135593220338983,37.0,9.0,0.804347826086957,0.804347826086957,1.126,1.0,27.549995,34.779999999999994,NON-WMT Drug; Margin -VE; Raising to MAC Prices
124,124,37158,582952,72862,1,blink,True,,12,-570.51888,12,2316.9311199999997,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
125,125,19216,448774,51820,1,blink,True,,9,-395.28488,9,4069.66512,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
126,126,25940,175833,6575,1,blink,True,,51,-1276.9302599999999,51,1531.20974,35,25940.0,clomiphene citrate,,50 MG,TABLET,5.0,726.0,15.0,90.0,1.505708,0.983775,,2.153362,1.422224,,1.38195,1.31477,1.1376700000000002,2.7812799999999998,0.90536,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7539615,1.0,9.681902000000001,9.769807499999999,NON-WMT Drug; Margin -VE; Raising to MAC Prices
127,127,25940,291840,6575,1,blink,True,,38,-1089.70132,38,1211.10868,28,25940.0,clomiphene citrate,,50 MG,TABLET,5.0,726.0,15.0,90.0,1.505708,0.983775,,2.153362,1.422224,,1.38195,1.31477,1.1376700000000002,2.7812799999999998,0.90536,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7539615,1.0,9.681902000000001,9.769807499999999,NON-WMT Drug; Margin -VE; Raising to MAC Prices
128,128,25940,291840,6575,2,supersaver,True,,31,-2350.9929899999997,31,856.68701,25,25940.0,clomiphene citrate,,50 MG,TABLET,5.0,726.0,15.0,90.0,1.505708,0.983775,,2.153362,1.422224,,1.38195,1.31477,1.1376700000000002,2.7812799999999998,0.90536,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.38195,1.0,6.341099,7.90975,NON-WMT Drug; Margin -VE; Raising to MAC Prices
129,129,25940,175833,6575,2,supersaver,True,,39,-3094.57183,39,1098.2681699999998,26,25940.0,clomiphene citrate,,50 MG,TABLET,5.0,726.0,15.0,90.0,1.505708,0.983775,,2.153362,1.422224,,1.38195,1.31477,1.1376700000000002,2.7812799999999998,0.90536,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.38195,1.0,6.341099,7.90975,NON-WMT Drug; Margin -VE; Raising to MAC Prices
130,130,26323,184403,6651,2,supersaver,False,Last Started Date : 2019-12-12,38,-774.5736400000001,38,294.14636,30,26323.0,levothyroxine sodium,Synthroid,100 MCG,TABLET,90.0,29.0,30.0,90.0,0.547197,0.3335,0.533333,1.6667779999999999,0.695,2.9,0.51566,0.49262,0.4272,0.10332999999999999,0.34511,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,2962.0,2074.0,0.5881652104845121,0.411834789515488,69.0,57.0,0.547619047619048,0.547619047619048,0.3335,0.695,30.71,30.71,No Change
131,131,26323,217047,6651,2,supersaver,False,Last Started Date : 2019-12-12,242,-5956.81141,242,2296.9785899999997,191,26323.0,levothyroxine sodium,Synthroid,100 MCG,TABLET,90.0,29.0,30.0,90.0,0.547197,0.3335,0.533333,1.6667779999999999,0.695,2.9,0.51566,0.49262,0.4272,0.10332999999999999,0.34511,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,2962.0,2074.0,0.5881652104845121,0.411834789515488,69.0,57.0,0.547619047619048,0.547619047619048,0.3335,0.695,30.71,30.71,No Change
132,132,47631,246607,15523,2,supersaver,False,Last Started Date : 2019-12-12,20,-408.31977,20,152.49023,15,47631.0,levothyroxine sodium,Synthroid,88 MCG,TABLET,90.0,29.0,30.0,90.0,0.635563,0.3385,0.538333,1.901604,0.705,2.95,0.52293,0.49912,0.43263,0.10332999999999999,0.34839000000000003,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1300.0,1088.0,0.5443886097152429,0.455611390284757,36.0,41.0,0.46753246753246797,0.46753246753246797,0.3385,0.705,31.17,31.17,No Change
133,133,47631,220146,15523,2,supersaver,False,Last Started Date : 2019-12-12,139,-3640.9866799999995,139,1394.57332,112,47631.0,levothyroxine sodium,Synthroid,88 MCG,TABLET,90.0,29.0,30.0,90.0,0.635563,0.3385,0.538333,1.901604,0.705,2.95,0.52293,0.49912,0.43263,0.10332999999999999,0.34839000000000003,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1300.0,1088.0,0.5443886097152429,0.455611390284757,36.0,41.0,0.46753246753246797,0.46753246753246797,0.3385,0.705,31.17,31.17,No Change
134,134,20741,175686,16599,3,delivery,True,,284,-820.2542599999999,284,2081.79574,200,20741.0,metoprolol succinate,Toprol XL,50 MG,TAB ER 24H,30.0,23.0,30.0,90.0,0.25,0.25,0.186667,1.4,1.4,2.6,0.17882,0.17101,0.14837999999999998,0.36965,0.12032999999999999,1.0,1.0,1.0,1.0,1.5,30.0,90.0,9.0,24.0,1.0,30.0,90.0,9.0,24.0,9.0,24.0,9.0,24.0,2019-12-24,11701.0,5392.0,0.684549230679225,0.31545076932077504,231.0,175.0,0.568965517241379,0.568965517241379,0.25,1.5,8.20001,9.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
135,135,26324,213323,6650,2,supersaver,False,Last Started Date : 2019-12-12,237,-5748.28606,237,2238.95394,191,26324.0,levothyroxine sodium,Synthroid,75 MCG,TABLET,90.0,29.0,30.0,90.0,0.5299729999999999,0.31833,0.501667,1.79351,0.72,2.95,0.48768,0.46568000000000004,0.40374,0.10332999999999999,0.32565,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,9.99,4.0,9.99,4.0,9.99,2019-12-24,3046.0,2382.0,0.561164333087693,0.438835666912307,76.0,68.0,0.527777777777778,0.527777777777778,0.31833,0.72,29.369699999999998,29.369699999999998,No Change
136,136,26324,253625,6650,2,supersaver,False,Last Started Date : 2019-12-12,32,-791.92355,32,251.34645,25,26324.0,levothyroxine sodium,Synthroid,75 MCG,TABLET,90.0,29.0,30.0,90.0,0.5299729999999999,0.31833,0.501667,1.79351,0.72,2.95,0.48768,0.46568000000000004,0.40374,0.10332999999999999,0.32565,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,9.99,4.0,9.99,4.0,9.99,2019-12-24,3046.0,2382.0,0.561164333087693,0.438835666912307,76.0,68.0,0.527777777777778,0.527777777777778,0.31833,0.72,29.369699999999998,29.369699999999998,No Change
137,137,26326,241772,6653,2,supersaver,False,Last Started Date : 2019-12-12,169,-5224.131579999999,169,1494.12842,132,26326.0,levothyroxine sodium,Synthroid,125 MCG,TABLET,90.0,29.0,30.0,90.0,0.638286,0.38125,0.608333,1.663927,0.6775,3.05,0.60245,0.57533,0.49882,0.10332999999999999,0.40246,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1755.0,1370.0,0.5616,0.4384,53.0,44.0,0.5463917525773201,0.5463917525773201,0.38125,0.6775,34.99,34.99,No Change
138,138,26326,183683,6653,2,supersaver,False,Last Started Date : 2019-12-12,24,-744.00724,24,311.28276,21,26326.0,levothyroxine sodium,Synthroid,125 MCG,TABLET,90.0,29.0,30.0,90.0,0.638286,0.38125,0.608333,1.663927,0.6775,3.05,0.60245,0.57533,0.49882,0.10332999999999999,0.40246,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1755.0,1370.0,0.5616,0.4384,53.0,44.0,0.5463917525773201,0.5463917525773201,0.38125,0.6775,34.99,34.99,No Change
139,139,45061,206181,21139,1,blink,True,,30,-675.6560400000001,30,628.3539599999999,20,45061.0,bisoprolol/hydrochlorothiazide,Ziac,2.5-6.25MG,TABLET,30.0,177.0,30.0,90.0,0.265464,,,2.893582,,,0.6017,0.57455,0.49812,1.23409,0.40171999999999997,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,4.0,10.0,17.9,44.7,17.9,44.7,2019-12-24,131.0,116.0,0.530364372469636,0.46963562753036403,8.0,4.0,0.666666666666667,0.666666666666667,0.77125425,1.0,10.857501999999998,24.1376275,NON-WMT Drug; Margin -VE; Raising to MAC Prices
140,140,94594,238818,2329,2,supersaver,True,,50,-392.39937000000003,50,605.75063,35,94594.0,cyanocobalamin (vitamin b-12),Cyanacobalamin,1000MCG/ML,VIAL,1.0,172.0,1.0,3.0,5.798312999999999,2.6959470000000003,,4.435003,2.094928,,4.7746699999999995,4.55932,3.95286,9.79428,3.18824,1.0,1.0,1.0,1.0,1.5,,,,,,1.0,3.0,22.07,49.21,22.07,49.21,22.07,49.21,2019-12-24,1724.0,599.0,0.7421437795953509,0.257856220404649,38.0,18.0,0.6785714285714289,0.6785714285714289,4.7746699999999995,1.0,4.790875,5.7746699999999995,NON-WMT Drug; Margin -VE; Raising to MAC Prices
141,141,2682,235013,16927,1,blink,True,,1438,-2691.14021,1438,9501.87979,1118,2682.0,amlodipine besylate,Norvasc,10 MG,TABLET,30.0,7.0,30.0,90.0,0.078365,0.076334,0.0875,1.549058,1.509966,0.875,0.06817000000000001,0.060660000000000006,0.05057,0.19,0.02961,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,9.97,9.0,24.0,9.0,24.0,2019-12-24,24754.0,16285.0,0.603182338750944,0.396817661249056,449.0,465.0,0.491247264770241,0.491247264770241,0.1,1.0,3.900008,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
142,142,35793,293894,8362,3,delivery,True,,46,-2181.15364,46,396.52636,34,35793.0,naproxen,Naprosyn,500 MG,TABLET,60.0,103.0,60.0,180.0,0.134519,0.061255,0.079167,1.618832,0.07462200000000001,1.65,0.129278728606357,0.121098901098901,0.10242857142857101,0.222837711069418,0.513923076923077,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,180.0,5.0,8.0,14.53,24.59,5.0,8.0,2020-01-03,5658.0,570.0,0.9084778420038541,0.0915221579961464,112.0,18.0,0.861538461538462,0.861538461538462,0.513923076923077,1.5,6.40002,32.335384615384626,NON-WMT Drug; Margin -VE; Raising to MAC Prices
143,143,35793,293894,8362,1,blink,True,,169,-457.86793,169,1758.6720699999998,142,35793.0,naproxen,Naprosyn,500 MG,TABLET,60.0,103.0,60.0,180.0,0.134519,0.061255,0.079167,1.618832,0.07462200000000001,1.65,0.129278728606357,0.121098901098901,0.10242857142857101,0.222837711069418,0.513923076923077,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,180.0,5.0,8.0,14.53,24.59,5.0,8.0,2020-01-03,5658.0,570.0,0.9084778420038541,0.0915221579961464,112.0,18.0,0.861538461538462,0.861538461538462,0.15203415877610352,1.0,9.689972,10.122049526566212,NON-WMT Drug; Margin -VE; Raising to MAC Prices
144,144,35793,293894,8362,2,supersaver,True,,105,-615.4359400000001,105,500.26406,82,35793.0,naproxen,Naprosyn,500 MG,TABLET,60.0,103.0,60.0,180.0,0.134519,0.061255,0.079167,1.618832,0.07462200000000001,1.65,0.129278728606357,0.121098901098901,0.10242857142857101,0.222837711069418,0.513923076923077,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,180.0,5.0,8.0,14.53,24.59,5.0,8.0,2020-01-03,5658.0,570.0,0.9084778420038541,0.0915221579961464,112.0,18.0,0.861538461538462,0.861538461538462,0.129278728606357,1.0,3.749922,8.756723716381419,NON-WMT Drug; Margin -VE; Raising to MAC Prices
145,145,13846,195832,48401,1,blink,True,,55,-1022.89409,55,901.5659099999999,42,13846.0,valsartan,Diovan,80 MG,TABLET,30.0,71.0,30.0,90.0,0.255391,0.245075,0.418333,1.486561,1.427759,2.85,0.45185,0.43278,0.37581,0.9413299999999999,0.30641999999999997,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,16.42,32.46,19.11,44.19,19.11,44.19,2019-12-24,1754.0,765.0,0.696308058753474,0.30369194124652604,19.0,10.0,0.655172413793103,0.655172413793103,0.58395675,1.0,9.148291,18.5187025,NON-WMT Drug; Margin -VE; Raising to MAC Prices
146,146,34078,576892,70519,1,blink,True,,1,-391.01599999999996,1,720.3639999999999,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-WMT Drug; Margin -VE; Raising to MAC Prices
147,147,89863,287634,46754,1,blink,True,,441,-1102.30724,441,2074.70276,338,89863.0,metformin hcl,Glucophage XR,500 MG,TAB ER 24H,120.0,8.0,120.0,180.0,0.027666000000000003,0.024598,0.07375,0.600035,0.534118,2.85,0.05587,0.05297999999999999,0.04577,0.025830000000000002,0.03599,1.0,1.0,1.0,1.0,1.5,,,,,,120.0,180.0,4.0,6.28,4.0,6.28,4.0,6.28,2019-12-24,5478.0,3168.0,0.6335877862595419,0.36641221374045796,162.0,127.0,0.5605536332179929,0.5605536332179929,0.04487375,1.0,3.9199550000000003,6.384849999999999,NON-WMT Drug; Margin -VE; Raising to MAC Prices
148,148,89863,287634,46754,2,supersaver,True,,217,-1302.92789,217,994.1021099999999,167,89863.0,metformin hcl,Glucophage XR,500 MG,TAB ER 24H,120.0,8.0,120.0,180.0,0.027666000000000003,0.024598,0.07375,0.600035,0.534118,2.85,0.05587,0.05297999999999999,0.04577,0.025830000000000002,0.03599,1.0,1.0,1.0,1.0,1.5,,,,,,120.0,180.0,4.0,6.28,4.0,6.28,4.0,6.28,2019-12-24,5478.0,3168.0,0.6335877862595419,0.36641221374045796,162.0,127.0,0.5605536332179929,0.5605536332179929,0.05587,1.0,3.4858779999999996,7.704400000000001,NON-WMT Drug; Margin -VE; Raising to MAC Prices
149,149,27692,294909,6818,2,supersaver,False,Last Started Date : 2019-12-20,98,-644.07708,98,818.71292,68,27692.0,spironolactone,Aldactone,50 MG,TABLET,30.0,65.0,30.0,90.0,0.2321,0.2017,0.1519,4.2381,3.45,5.8938,0.18505,0.17708,0.15369000000000002,0.38372,0.12491,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,11.54,18.75,11.54,18.75,11.54,18.75,2019-12-24,2675.0,631.0,0.8091349062310949,0.19086509376890498,67.0,22.0,0.7528089887640451,0.7528089887640451,0.2017,3.45,9.501000000000001,9.501000000000001,No Change
150,150,11530,445100,3314,3,delivery,True,,74,-324.56028,74,1293.49972,47,11530.0,levonorgestrel-ethin estradiol,Portia 28,0.15-0.03,TABLET,28.0,168.0,,,0.833034,,0.35535700000000003,2.970557,,0.0,0.40769,0.38716,0.33468000000000003,0.81267,0.43601,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,378.0,130.0,0.7440944881889759,0.255905511811024,21.0,20.0,0.51219512195122,0.51219512195122,0.43601,1.5,9.949996,13.70828,NON-WMT Drug; Margin -VE; Raising to MAC Prices
151,151,2683,202624,16926,1,blink,True,,1375,-804.4402200000001,1375,9127.609779999999,1085,2683.0,amlodipine besylate,Norvasc,5 MG,TABLET,30.0,7.0,30.0,90.0,0.071598,0.071598,0.0875,1.772056,1.772056,0.875,0.0534,0.04637,0.03809,0.1415,0.01906,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,3.94,10.12,9.0,24.0,9.0,24.0,2019-12-24,23708.0,16359.0,0.5917088876132479,0.408291112386752,434.0,456.0,0.487640449438202,0.487640449438202,0.1,1.0,3.919996,4.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
152,152,23164,471242,57893,1,blink,True,,726,-399.33187999999996,726,10991.08812,496,23164.0,duloxetine hcl,Cymbalta,60 MG,CAPSULE DR,30.0,6.0,30.0,90.0,0.25,0.25,0.23333299999999998,1.4,1.4,0.99,0.222,0.21239,0.18433,0.45986000000000005,0.14969000000000002,1.0,1.0,1.0,1.0,1.5,30.0,90.0,9.0,24.0,1.0,30.0,90.0,15.0,32.56,15.0,38.0,15.0,38.0,2019-12-24,52188.0,10401.0,0.833820639409481,0.16617936059051902,815.0,297.0,0.732913669064748,0.732913669064748,0.25,1.5,8.9,9.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
153,153,23164,471240,57893,1,blink,True,,1199,-1038.44001,1199,19454.19999,813,23164.0,duloxetine hcl,Cymbalta,60 MG,CAPSULE DR,30.0,6.0,30.0,90.0,0.25,0.25,0.23333299999999998,1.4,1.4,0.99,0.222,0.21239,0.18433,0.45986000000000005,0.14969000000000002,1.0,1.0,1.0,1.0,1.5,30.0,90.0,9.0,24.0,1.0,30.0,90.0,15.0,32.56,15.0,38.0,15.0,38.0,2019-12-24,52188.0,10401.0,0.833820639409481,0.16617936059051902,815.0,297.0,0.732913669064748,0.732913669064748,0.25,1.5,8.9,9.0,WMT 4/10|9/24 Drug; Raising to WMT Prices
154,154,35852,263280,8374,2,supersaver,False,Last Started Date : 2019-12-20,134,-606.24279,134,1316.02721,88,35852.0,diclofenac sodium,Voltaren,75 MG,TABLET DR,60.0,101.0,60.0,180.0,0.1825,0.1534,0.1151,6.8999,4.7475,10.8444,0.15459,0.14648,0.12648,0.30456,0.09913999999999999,1.0,1.0,1.0,1.0,1.5,,,,,,60.0,180.0,16.23,31.88,19.0,56.0,19.0,56.0,2019-12-24,3946.0,557.0,0.8763046857650449,0.123695314234954,107.0,15.0,0.877049180327869,0.877049180327869,0.1534,4.7475,13.9515,13.9515,No Change
155,155,26327,178488,6654,2,supersaver,False,Last Started Date : 2019-12-12,17,-366.71608,17,133.20391999999998,11,26327.0,levothyroxine sodium,Synthroid,150 MCG,TABLET,30.0,29.0,30.0,90.0,0.691254,0.42858,0.675,1.634786,0.6675,3.05,0.68893,0.65822,0.57084,0.10332999999999999,0.46135,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1332.0,917.0,0.5922632281013779,0.407736771898622,44.0,27.0,0.619718309859155,0.619718309859155,0.42858,0.6675,13.5249,13.5249,No Change
156,156,26327,248321,6654,2,supersaver,False,Last Started Date : 2019-12-12,116,-4137.63194,116,1131.7980599999999,95,26327.0,levothyroxine sodium,Synthroid,150 MCG,TABLET,30.0,29.0,30.0,90.0,0.691254,0.42858,0.675,1.634786,0.6675,3.05,0.68893,0.65822,0.57084,0.10332999999999999,0.46135,1.0,1.0,1.0,1.0,1.5,30.0,90.0,4.0,10.0,1.0,30.0,90.0,4.0,10.0,4.0,10.0,4.0,10.0,2019-12-24,1332.0,917.0,0.5922632281013779,0.407736771898622,44.0,27.0,0.619718309859155,0.619718309859155,0.42858,0.6675,13.5249,13.5249,No Change
